"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Stevens S.S.; Stone G.","Stevens, S.S. (57218358149); Stone, Geraldine (36795955900)","57218358149; 36795955900","Finger span: Ratio scale, category scale, and JND scale","1959","Journal of Experimental Psychology","57","2","","91","95","4","39","10.1037/h0048829","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0005507597&doi=10.1037%2fh0048829&partnerID=40&md5=7ac9f17dbc669575abe0cf879d367d1a","","","","","","00221015","","","13641579","English","","Article","Final","","Scopus","2-s2.0-0005507597"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Tonal density","1934","Journal of Experimental Psychology","17","4","","585","592","7","13","10.1037/h0070991","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242450500&doi=10.1037%2fh0070991&partnerID=40&md5=ce0774128b6a644774809d638c17a831","","","","","","00221015","","","","English","","Article","Final","","Scopus","2-s2.0-0242450500"
"STEVENS S.S.; STONE G.","STEVENS, S.S. (57218358149); STONE, G. (59580849300)","57218358149; 59580849300","Psychological writing, easy and hard.","1947","The American psychologist","2","7","","230","235","5","20","10.1037/h0062792","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350427508&doi=10.1037%2fh0062792&partnerID=40&md5=212f3211466cb09fb1ecc57736941c8b","","","","","","0003066X","","","20254703","English","Am Psychol","Article","Final","","Scopus","2-s2.0-70350427508"
"Aiba T.S.; Stevens S.S.","Aiba, T.S. (7005187806); Stevens, S.S. (57218358149)","7005187806; 57218358149","Relation of brightness to duration and luminance under light-and dark-adaptation","1964","Vision Research","4","7-8","","391","401","10","93","10.1016/0042-6989(64)90011-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749216399&doi=10.1016%2f0042-6989%2864%2990011-2&partnerID=40&md5=3e7e4beb17be5dc70bf0ff8793a9d4dc","Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA","Aiba T.S., Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA; Stevens S.S., Laboratory of Psychophysics, Harvard University, Cambridge, MassachusettsUSA","","","","00426989","","VISRA","5888611","English","Vis. Res.","Article","Final","","Scopus","2-s2.0-49749216399"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","On the measurement of sensation","1959","Acta Psychologica","15","C","","91","101","10","0","10.1016/0001-6918(59)90018-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749183780&doi=10.1016%2f0001-6918%2859%2990018-6&partnerID=40&md5=eecfdbca3f53ffb597be35c81597aaf1","Harvard University, Cambridge, MA, United States","Stevens S.S., Harvard University, Cambridge, MA, United States","","","","00016918","","APSOA","","English","Acta Psychol.","Conference paper","Final","","Scopus","2-s2.0-49749183780"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","ON THE NEW PSYCHOPHYSICS","1960","Scandinavian Journal of Psychology","1","1","","27","35","8","43","10.1111/j.1467-9450.1960.tb01278.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0008466035&doi=10.1111%2fj.1467-9450.1960.tb01278.x&partnerID=40&md5=42a8700540e58d913415bd75cbbcc5ec","Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00365564","","","","English","Scand. J. Psychol.","Article","Final","","Scopus","2-s2.0-0008466035"
"Stevens S.S.","Stevens, S.S. (57218358149)","57218358149","Pitch Discrimination, Mels, and Kock's Contention","1954","Journal of the Acoustical Society of America","26","6","","1075","1077","2","10","10.1121/1.1907452","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0011232203&doi=10.1121%2f1.1907452&partnerID=40&md5=cf7e529c3e63a60bd3f352f1caf48519","Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psycho-Acoustic Laboratory, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0011232203"
"Stevens S.S.; Guirao M.","Stevens, S.S. (57218358149); Guirao, Miguelina (6603607306)","57218358149; 6603607306","Loudness functions under inhibition","1967","Perception & Psychophysics","2","10","","459","465","6","80","10.3758/BF03208795","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0010834693&doi=10.3758%2fBF03208795&partnerID=40&md5=02e2d8b2b07150cdf56ed7c0319ed5c6","Harvard university, Harvard, United States","Stevens S.S., Harvard university, Harvard, United States; Guirao M., Harvard university, Harvard, United States","","","","15325962","","PEPSB","","English","Percept. Psychophys.","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-0010834693"
"Stevens S.S.; Jones R.C.","Stevens, S.S. (57218358149); Jones, R. Clark (56164475200)","57218358149; 56164475200","The Mechanism of Hearing by Electrical Stimulation","1939","Journal of the Acoustical Society of America","10","4","","261","269","8","27","10.1121/1.1915984","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0005480470&doi=10.1121%2f1.1915984&partnerID=40&md5=65bfd2339212974c2059bff2f1b5af5e","Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States; Research Laboratory of Physics, Harvard University, Cambridge, Massachusetts, United States","Stevens S.S., Psychological Laboratory, Harvard University, Cambridge, Massachusetts, United States; Jones R.C., Research Laboratory of Physics, Harvard University, Cambridge, Massachusetts, United States","","","","00014966","","","","English","J. Acoust. Soc. Am.","Article","Final","","Scopus","2-s2.0-0005480470"
"Stevens S.S.; Guirao M.; Slawson A.W.","Stevens, S.S. (57218358149); Guirao, Miguelina (6603607306); Slawson, A. Wayne (7801335677)","57218358149; 6603607306; 7801335677","Loudness, a product of volume times density","1965","Journal of Experimental Psychology","69","5","","503","510","7","16","10.1037/h0021746","https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149438310&doi=10.1037%2fh0021746&partnerID=40&md5=0761f80f80540b1c1161ebf185a498af","Harvard U.","Stevens S.S., Harvard U.; Guirao M.; Slawson A.W.","","","","00221015","","","14285606","English","","Article","Final","","Scopus","2-s2.0-58149438310"
